minutes,pH probe (pH)
start,
0,7.757498264
0.016666667,7.758232594
0.033333333,7.760183811
0.05,7.760586739
0.066666667,7.761330128
0.083333333,7.761380673
0.1,7.771482945
0.116666667,7.776988983
0.133333333,7.761096954
0.15,7.760725021
0.166666667,7.760280132
0.183333333,7.759427548
0.2,7.757773876
0.216666667,7.756915093
0.233333333,7.756214142
0.25,7.755095482
0.266666667,7.75356102
0.283333333,7.75163269
0.3,7.749042034
0.316666667,7.746704578
0.333333333,7.744781971
0.35,7.741990566
0.366666667,7.740551472
0.383333333,7.73679018
0.4,7.733664036
0.416666667,7.73114109
0.433333333,7.728497028
0.45,7.726917744
0.466666667,7.722500324
0.483333333,7.718967438
0.5,7.715268135
0.516666667,7.711377144
0.533333333,7.708187103
0.55,7.705565929
0.566666667,7.701159477
0.583333333,7.697426796
0.6,7.693954468
0.616666667,7.690349579
0.633333333,7.687630177
0.65,7.684634209
0.666666667,7.679227829
0.683333333,7.675246239
0.7,7.671057701
0.716666667,7.666176796
0.733333333,7.662603378
0.75,7.660201073
0.766666667,7.656050682
0.783333333,7.652691364
0.8,7.648333073
0.816666667,7.643911362
0.833333333,7.640620709
0.85,7.636660099
0.866666667,7.633887291
0.883333333,7.627504826
0.9,7.625090122
0.916666667,7.620384693
0.933333333,7.616831303
0.95,7.612001419
0.966666667,7.608773708
0.983333333,7.605513096
1,7.602136612
1.016666667,7.598968029
1.033333333,7.594909668
1.05,7.590121746
1.066666667,7.587714195
1.083333333,7.582327843
1.1,7.579489708
1.116666667,7.576693535
1.133333333,7.572258472
1.15,7.569283485
1.166666667,7.56613493
1.183333333,7.56275177
1.2,7.560790062
1.216666667,7.55641079
1.233333333,7.552475929
1.25,7.549406052
1.266666667,7.545784473
1.283333333,7.543320656
1.3,7.540201664
1.316666667,7.536005974
1.333333333,7.532422543
1.35,7.531674862
1.366666667,7.527391911
1.383333333,7.524040699
1.4,7.521978378
1.416666667,7.517122269
1.433333333,7.513995647
1.45,7.51055336
1.466666667,7.508165836
1.483333333,7.504292965
1.5,7.500396729
1.516666667,7.497537136
1.533333333,7.495281696
1.55,7.492304802
1.566666667,7.48919487
1.583333333,7.48414135
1.6,7.480710506
1.616666667,7.476396084
1.633333333,7.474808693
1.65,7.471514702
1.666666667,7.468927383
1.683333333,7.466544628
1.7,7.462831497
1.716666667,7.460609913
1.733333333,7.456993103
1.75,7.453831196
1.766666667,7.449848175
1.783333333,7.444092274
1.8,7.438969135
1.816666667,7.437716007
1.833333333,7.436338902
1.85,7.432303906
1.866666667,7.428661823
1.883333333,7.427105427
1.9,7.41988945
1.916666667,7.415979862
1.933333333,7.415227413
1.95,7.413495541
1.966666667,7.413212776
1.983333333,7.410267353
2,7.406410217
2.016666667,7.397519589
2.033333333,7.38986063
2.05,7.38472271
2.066666667,7.3833704
2.083333333,7.383905411
2.1,7.375927448
2.116666667,7.374311924
2.133333333,7.371294975
2.15,7.366206169
2.166666667,7.360135555
2.183333333,7.356180191
2.2,7.353992939
2.216666667,7.351410866
2.233333333,7.347144127
2.25,7.342539787
2.266666667,7.340331078
2.283333333,7.336846352
2.3,7.336024761
2.316666667,7.331983089
2.333333333,7.329797268
2.35,7.325460911
2.366666667,7.325040817
2.383333333,7.324684143
2.4,7.32223177
2.416666667,7.319769383
2.433333333,7.315905571
2.45,7.312863827
2.466666667,7.306074619
2.483333333,7.302425385
2.5,7.301897049
2.516666667,7.298694611
2.533333333,7.299432755
2.55,7.294310093
2.566666667,7.291599751
2.583333333,7.290411949
2.6,7.286081791
2.616666667,7.283828735
2.633333333,7.283697128
2.65,7.278699875
2.666666667,7.276674748
2.683333333,7.272250652
2.7,7.269334793
2.716666667,7.269167423
2.733333333,7.268587589
2.75,7.266116142
2.766666667,7.262018204
2.783333333,7.258404732
2.8,7.256641865
2.816666667,7.252808094
2.833333333,7.251805306
2.85,7.253482342
2.866666667,7.25172329
2.883333333,7.24604702
2.9,7.243562222
2.916666667,7.241937637
2.933333333,7.23875618
2.95,7.23750639
2.966666667,7.23322773
2.983333333,7.232369423
3,7.231125832
3.016666667,7.232516766
3.033333333,7.226695061
3.05,7.225003719
3.066666667,7.223951817
3.083333333,7.224206448
3.1,7.222881794
3.116666667,7.222288132
3.133333333,7.219134331
3.15,7.216650009
3.166666667,7.208122253
3.183333333,7.205896378
3.2,7.205593109
3.216666667,7.204443455
3.233333333,7.202086926
3.25,7.202260494
3.266666667,7.20065403
3.283333333,7.197281838
3.3,7.196769714
3.316666667,7.193347931
3.333333333,7.192028046
3.35,7.190360069
3.366666667,7.188226223
3.383333333,7.18683672
3.4,7.186110973
3.416666667,7.182531357
3.433333333,7.180772781
3.45,7.179848194
3.466666667,7.177785397
3.483333333,7.177244186
3.5,7.17474556
3.516666667,7.171872616
3.533333333,7.168049336
3.55,7.163991928
3.566666667,7.163031101
3.583333333,7.161083698
3.6,7.159462929
3.616666667,7.15617466
3.633333333,7.153344154
3.65,7.151834965
3.666666667,7.150337219
3.683333333,7.150241375
3.7,7.148674488
3.716666667,7.145606041
3.733333333,7.145719528
3.75,7.14162302
3.766666667,7.137057781
3.783333333,7.133044243
3.8,7.130873203
3.816666667,7.128893852
3.833333333,7.124661923
3.85,7.12254858
3.866666667,7.122176647
3.883333333,7.121490479
3.9,7.120848179
3.916666667,7.117949009
3.933333333,7.116028786
3.95,7.113656044
3.966666667,7.109955311
3.983333333,7.111537933
4,7.113949776
4.016666667,7.109454155
4.033333333,7.10695219
4.05,7.102347851
4.066666667,7.095926285
4.083333333,7.094518185
4.1,7.096049786
4.116666667,7.095498562
4.133333333,7.093487263
4.15,7.091169834
4.166666667,7.089265823
4.183333333,7.086806297
4.2,7.083261013
4.216666667,7.079124928
4.233333333,7.076532841
4.25,7.074326992
4.266666667,7.074672699
4.283333333,7.073050976
4.3,7.072931767
4.316666667,7.071473122
4.333333333,7.06461525
4.35,7.06043911
4.366666667,7.057319164
4.383333333,7.207942486
4.4,7.052336216
4.416666667,7.050790787
4.433333333,7.047765732
4.45,7.042647362
4.466666667,7.040295601
4.483333333,7.041449547
4.5,7.041316509
4.516666667,7.040734768
4.533333333,7.039103508
4.55,7.035573959
4.566666667,7.03426981
4.583333333,7.032124996
4.6,7.03031826
4.616666667,7.029239178
4.633333333,7.025758266
4.65,7.024128437
4.666666667,7.023628712
4.683333333,7.024612904
4.7,7.022344112
4.716666667,7.023181915
4.733333333,7.021204472
4.75,7.018753529
4.766666667,7.015287876
4.783333333,7.0107131
4.8,7.005097866
4.816666667,7.001185894
4.833333333,6.998931408
4.85,6.999109268
4.866666667,6.997166634
4.883333333,6.996497154
4.9,6.992779732
4.916666667,6.990464687
4.933333333,6.989954472
4.95,6.989429951
4.966666667,6.987787247
4.983333333,6.988870144
5,6.986243725
5.016666667,6.982650757
5.033333333,6.982399464
5.05,6.980381489
5.066666667,6.978049755
5.083333333,6.97496748
5.1,6.972958088
5.116666667,6.967921257
5.133333333,6.964560032
5.15,6.962906361
5.166666667,6.962094784
5.183333333,6.961573601
5.2,6.960486889
5.216666667,6.95822382
5.233333333,6.959071159
5.25,6.957505703
5.266666667,6.951230049
5.283333333,6.948572636
5.3,6.947222233
5.316666667,6.944166184
5.333333333,6.942732811
5.35,6.943422794
5.366666667,6.944727898
5.383333333,6.943087578
5.4,6.943426132
5.416666667,6.942787647
5.433333333,6.942505837
5.45,6.940897942
5.466666667,6.937820435
5.483333333,6.932103157
5.5,6.927465916
5.516666667,6.927945137
5.533333333,6.929430485
5.55,6.928403378
5.566666667,6.9257617
5.583333333,6.923944473
5.6,6.920889378
5.616666667,6.915058136
5.633333333,6.916322708
5.65,6.915914536
5.666666667,6.915467739
5.683333333,6.913751602
5.7,6.911422253
5.716666667,6.908053875
5.733333333,6.907827854
5.75,6.905980587
5.766666667,6.904080391
5.783333333,6.903581142
5.8,6.903376579
5.816666667,6.900661469
5.833333333,6.898665428
5.85,6.897001267
5.866666667,6.894785881
5.883333333,6.894177437
5.9,6.8918643
5.916666667,6.890532494
5.933333333,6.890035152
5.95,6.887945652
5.966666667,6.886984348
5.983333333,6.885504246
6,6.883309841
6.016666667,6.881791592
6.033333333,6.882377148
6.05,6.880216122
6.066666667,6.878765583
6.083333333,6.879134655
6.1,6.878742695
6.116666667,6.875229359
6.133333333,6.872377396
6.15,6.870836258
6.166666667,6.868179321
6.183333333,6.867052078
6.2,6.865192413
6.216666667,6.863737106
6.233333333,6.863741875
6.25,6.861373425
6.266666667,6.859773636
6.283333333,6.858778954
6.3,6.857588768
6.316666667,6.855866432
6.333333333,6.853796482
6.35,6.850325108
6.366666667,6.846862316
6.383333333,6.844853878
6.4,6.837249756
6.416666667,6.839662075
6.433333333,6.83955431
6.45,6.840267658
6.466666667,6.839442253
6.483333333,6.838358879
6.5,6.835119724
6.516666667,6.831057072
6.533333333,6.831027508
6.55,6.830052853
6.566666667,6.827722549
6.583333333,6.830470085
6.6,6.807696819
6.616666667,6.821849823
6.633333333,6.819273472
6.65,6.819215775
6.666666667,6.817092419
6.683333333,6.813974381
6.7,6.812344551
6.716666667,6.811736584
6.733333333,6.810484886
6.75,6.806911469
6.766666667,6.806973934
6.783333333,6.805194378
6.8,6.803209305
6.816666667,6.80180788
6.833333333,6.800187588
6.85,6.795533657
6.866666667,6.794953823
6.883333333,6.793592453
6.9,6.791438103
6.916666667,6.79131031
6.933333333,6.787305355
6.95,6.783196449
6.966666667,6.783565044
6.983333333,6.602869511
7,6.589517117
7.016666667,6.646842957
7.033333333,6.672370911
7.05,6.68739748
7.066666667,6.696234226
7.083333333,6.700446129
7.1,6.707746029
7.116666667,6.712671757
7.133333333,6.714179993
7.15,6.714458942
7.166666667,6.718736649
7.183333333,6.722481251
7.2,6.727053642
7.216666667,6.727221966
7.233333333,6.72523737
7.25,6.725765705
7.266666667,6.722708225
7.283333333,6.7215662
7.3,6.723520279
7.316666667,6.726160526
7.333333333,6.725809574
7.35,6.724487305
7.366666667,6.721892834
7.383333333,6.720935822
7.4,6.719539166
7.416666667,6.717357636
7.433333333,6.717708588
7.45,6.717868328
7.466666667,6.718781948
7.483333333,6.716596127
7.5,6.715863228
7.516666667,6.713440895
7.533333333,6.712098122
7.55,6.711163521
7.566666667,6.710100651
7.583333333,6.71026516
7.6,6.708800793
7.616666667,6.707251549
7.633333333,6.706488133
7.65,6.707400322
7.666666667,6.704838276
7.683333333,6.70374918
7.7,6.703120709
7.716666667,6.70179081
7.733333333,6.69964838
7.75,6.697845936
7.766666667,6.696418762
7.783333333,6.694506645
7.8,6.694199562
7.816666667,6.692135334
7.833333333,6.689886093
7.85,6.688898563
7.866666667,6.687207222
7.883333333,6.68535471
7.9,6.683357239
7.916666667,6.681301117
7.933333333,6.67858839
7.95,6.676021099
7.966666667,6.674837112
7.983333333,6.672727108
8,6.670331955
8.016666667,6.66960144
8.033333333,6.670051098
8.05,6.669068813
8.066666667,6.667677403
8.083333333,6.668092728
8.1,6.665062904
8.116666667,6.662255287
8.133333333,6.66138649
8.15,6.658298016
8.166666667,6.654846191
8.183333333,6.65254879
8.2,6.652061939
8.216666667,6.652124882
8.233333333,6.652455807
8.25,6.650626183
8.266666667,6.646185398
8.283333333,6.641949654
8.3,6.642475128
8.316666667,6.639800549
8.333333333,6.640210152
8.35,6.637084484
8.366666667,6.634438038
8.383333333,6.632108688
8.4,6.632261276
8.416666667,6.629600048
8.433333333,6.625163555
8.45,6.619264603
8.466666667,6.616649151
8.483333333,6.617171764
8.5,6.618769646
8.516666667,6.620390892
8.533333333,6.618235111
8.55,6.615171433
8.566666667,6.61527586
8.583333333,6.613310814
8.6,6.610558033
8.616666667,6.608779907
8.633333333,6.605854034
8.65,6.605617046
8.666666667,6.607511044
8.683333333,6.604419708
8.7,6.598582268
8.716666667,6.598266602
8.733333333,6.594058037
8.75,6.590687275
8.766666667,6.58731842
8.783333333,6.585623741
8.8,6.582327843
8.816666667,6.581906319
8.833333333,6.580039978
8.85,6.578166485
8.866666667,6.576320648
8.883333333,6.574006558
8.9,6.572172165
8.916666667,6.571594238
8.933333333,6.570492268
8.95,6.568821907
8.966666667,6.567724228
8.983333333,6.565125942
9,6.561221123
9.016666667,6.560061455
9.033333333,6.557890892
9.05,6.558022499
9.066666667,6.55811739
9.083333333,6.556342602
9.1,6.554344177
9.116666667,6.552229881
9.133333333,6.551083565
9.15,6.54510355
9.166666667,6.542254448
9.183333333,6.539248943
9.2,6.539526463
9.216666667,6.537233353
9.233333333,6.534913063
9.25,6.535322189
9.266666667,6.534911156
9.283333333,6.533505917
9.3,6.530563355
9.316666667,6.528330803
9.333333333,6.526342392
9.35,6.522442341
9.366666667,6.520403385
9.383333333,6.518776894
9.4,6.518736363
9.416666667,6.517522335
9.433333333,6.512819767
9.45,6.50811863
9.466666667,6.507886887
9.483333333,6.506034374
9.5,6.503748417
9.516666667,6.501162052
9.533333333,6.498325348
9.55,6.496070385
9.566666667,6.493527889
9.583333333,6.490586758
9.6,6.489254475
9.616666667,6.490107536
9.633333333,6.487766743
9.65,6.481637478
9.666666667,6.478844643
9.683333333,6.47345686
9.7,6.471356392
9.716666667,6.470125675
9.733333333,6.468769074
9.75,6.466670513
9.766666667,6.466491222
9.783333333,6.46396637
9.8,6.462464809
9.816666667,6.458997726
9.833333333,6.456044197
9.85,6.455379486
9.866666667,6.453748703
9.883333333,6.450234413
9.9,6.447784901
9.916666667,6.445644379
9.933333333,6.442245483
9.95,6.436965466
9.966666667,6.435055256
9.983333333,6.433405399
10,6.432130814
10.01666667,6.430287361
10.03333333,6.428922176
10.05,6.427914619
10.06666667,6.424911976
10.08333333,6.423356056
10.1,6.418249607
10.11666667,6.416490078
10.13333333,6.416964531
10.15,6.413890839
10.16666667,6.41139555
10.18333333,6.409854412
10.2,6.404914856
10.21666667,6.455040455
10.23333333,6.454543114
10.25,6.401278973
10.26666667,6.399136066
10.28333333,6.396012783
10.3,6.393932819
10.31666667,6.392610073
10.33333333,6.390935898
10.35,6.388138294
10.36666667,6.385183334
10.38333333,6.382847309
10.4,6.380843163
10.41666667,6.378587246
10.43333333,6.376703262
10.45,6.375131607
10.46666667,6.373429298
10.48333333,6.371449947
