0,0,8.56581974,2.142857143,0.214285714,-999
0.016666667,1,8.318976402,2.142857143,0.214285714,-999
0.033333333,2,8.340878487,2.142857143,0.214285714,-999
0.05,3,8.389194489,2.142857143,0.214285714,-999
0.066666667,4,8.361050606,2.142857143,0.214285714,-999
0.083333333,5,8.402778626,2.142857143,0.214285714,-999
0.1,6,8.427936554,2.142857143,0.214285714,-999
0.116666667,7,8.426388741,2.142857143,0.214285714,-999
0.133333333,8,8.488746643,2.142857143,0.214285714,-999
0.15,9,8.480864525,2.142857143,0.214285714,-999
0.166666667,10,8.708818436,2.142857143,0.214285714,-999
0.183333333,11,8.349829674,2.142857143,0.214285714,-999
0.2,12,8.463429451,2.142857143,0.214285714,-999
0.216666667,13,8.427331924,2.142857143,0.214285714,-999
0.233333333,14,8.428742409,2.142857143,0.214285714,-999
0.25,15,8.447275162,2.142857143,0.214285714,-999
0.266666667,16,8.537635803,2.142857143,0.214285714,-999
0.283333333,17,8.59382534,2.142857143,0.214285714,-999
0.3,18,8.502009392,2.142857143,0.214285714,-999
0.316666667,19,8.528366089,2.142857143,0.214285714,-999
0.333333333,20,8.610782623,2.142857143,0.214285714,-999
0.35,21,8.564461708,2.142857143,0.214285714,-999
0.366666667,22,8.561440468,2.142857143,0.214285714,-999
0.383333333,23,8.655632019,2.142857143,0.214285714,-999
0.4,24,8.762956619,2.142857143,0.214285714,-999
0.416666667,25,8.739233971,2.142857143,0.214285714,-999
0.433333333,26,8.699995995,2.142857143,0.214285714,-999
0.45,27,8.508397102,2.142857143,0.214285714,-999
0.466666667,28,8.66334343,2.142857143,0.214285714,-999
0.483333333,29,8.741812706,2.142857143,0.214285714,-999
0.5,30,8.863769531,2.142857143,0.214285714,-999
0.516666667,31,8.785131455,2.142857143,0.214285714,-999
0.533333333,32,8.764308929,2.142857143,0.214285714,-999
0.55,33,8.747903824,2.142857143,0.214285714,-999
0.566666667,34,8.681518555,2.142857143,0.214285714,-999
0.583333333,35,8.756072998,2.142857143,0.214285714,-999
0.6,36,8.665023804,2.142857143,0.214285714,-999
0.616666667,37,8.847878456,2.142857143,0.214285714,-999
0.633333333,38,8.827010155,2.142857143,0.214285714,-999
0.65,39,8.718085289,2.142857143,0.214285714,-999
0.666666667,40,8.66554451,2.142857143,0.214285714,-999
0.683333333,41,8.714636803,2.142857143,0.214285714,-999
0.7,42,8.889604569,2.142857143,0.214285714,-999
0.716666667,43,8.83795929,2.142857143,0.214285714,-999
0.733333333,44,8.767656326,2.142857143,0.214285714,-999
0.75,45,8.841592789,2.142857143,0.214285714,-999
0.766666667,46,8.853374481,2.142857143,0.214285714,-999
0.783333333,47,8.909108162,2.142857143,0.214285714,-999
0.8,48,8.741244316,2.142857143,0.214285714,-999
0.816666667,49,8.732987404,2.142857143,0.214285714,-999
0.833333333,50,8.827871323,2.142857143,0.214285714,-999
0.85,51,8.724975586,2.142857143,0.214285714,-999
0.866666667,52,8.871131897,2.142857143,0.214285714,-999
0.883333333,53,9.063961029,2.142857143,0.214285714,-999
0.9,54,8.850716591,2.142857143,0.214285714,-999
0.916666667,55,8.811330795,2.142857143,0.214285714,-999
0.933333333,56,8.907683373,2.142857143,0.214285714,-999
0.95,57,8.716705322,2.142857143,0.214285714,-999
0.966666667,58,8.658305168,2.142857143,0.214285714,-999
0.983333333,59,8.73300457,2.142857143,0.214285714,-999
1,60,8.784907341,2.142857143,0.214285714,-999
1.016666667,61,8.809757233,2.142857143,0.214285714,-999
1.033333333,62,8.748698235,2.142857143,0.214285714,-999
1.05,63,8.665887833,2.142857143,0.214285714,-999
1.066666667,64,8.752249718,2.142857143,0.214285714,-999
1.083333333,65,8.550030708,2.142857143,0.214285714,-999
1.1,66,8.94129467,2.142857143,0.214285714,-999
1.116666667,67,8.501707077,2.142857143,0.214285714,-999
1.133333333,68,8.880194664,2.142857143,0.214285714,-999
1.15,69,8.715784073,2.142857143,0.214285714,-999
1.166666667,70,8.880479813,2.142857143,0.214285714,-999
1.183333333,71,8.585455895,2.142857143,0.214285714,-999
1.2,72,8.730230331,2.142857143,0.214285714,-999
1.216666667,73,8.920039177,2.142857143,0.214285714,-999
1.233333333,74,8.786487579,2.142857143,0.214285714,-999
1.25,75,8.66177845,2.142857143,0.214285714,-999
1.266666667,76,8.57779789,2.142857143,0.214285714,-999
1.283333333,77,8.782038689,2.142857143,0.214285714,-999
1.3,78,8.700946808,2.142857143,0.214285714,-999
1.316666667,79,8.864595413,2.142857143,0.214285714,-999
1.333333333,80,8.660227776,2.142857143,0.214285714,-999
1.35,81,8.757720947,2.142857143,0.214285714,-999
1.366666667,82,8.9424963,2.142857143,0.214285714,-999
1.383333333,83,8.833759308,2.142857143,0.214285714,-999
1.4,84,8.689153671,2.142857143,0.214285714,-999
1.416666667,85,8.848290443,2.142857143,0.214285714,-999
1.433333333,86,8.892561913,2.142857143,0.214285714,-999
1.45,87,8.805300713,2.142857143,0.214285714,-999
1.466666667,88,8.754716873,2.142857143,0.214285714,-999
1.483333333,89,9.066875458,2.142857143,0.214285714,-999
1.5,90,8.807164192,2.142857143,0.214285714,-999
1.516666667,91,8.791814804,2.142857143,0.214285714,-999
1.533333333,92,8.840180397,2.142857143,0.214285714,-999
1.55,93,8.761741638,2.142857143,0.214285714,-999
1.566666667,94,8.740348816,2.142857143,0.214285714,-999
1.583333333,95,8.891738892,2.142857143,0.214285714,-999
1.6,96,8.868824005,2.142857143,0.214285714,-999
1.616666667,97,8.847431183,2.142857143,0.214285714,-999
1.633333333,98,9.055756569,2.142857143,0.214285714,-999
1.65,99,8.949609757,2.142857143,0.214285714,-999
1.666666667,100,8.904828072,2.142857143,0.214285714,-999
1.683333333,101,8.90059948,2.142857143,0.214285714,-999
1.7,102,8.789240837,2.142857143,0.214285714,-999
1.716666667,103,8.860261917,2.142857143,0.214285714,-999
1.733333333,104,8.926308632,2.142857143,0.214285714,-999
1.75,105,8.728609085,2.142857143,0.214285714,-999
1.766666667,106,8.873213768,2.142857143,0.214285714,-999
1.783333333,107,8.735294342,2.142857143,0.214285714,-999
1.8,108,9.050637245,2.142857143,0.214285714,-999
1.816666667,109,9.155926704,2.142857143,0.214285714,-999
1.833333333,110,8.909708023,2.142857143,0.214285714,-999
1.85,111,8.782628059,2.142857143,0.214285714,-999
1.866666667,112,9.086600304,2.142857143,0.214285714,-999
1.883333333,113,8.951095581,2.142857143,0.214285714,-999
1.9,114,9.052840233,2.142857143,0.214285714,-999
1.916666667,115,9.014406204,2.142857143,0.214285714,-999
1.933333333,116,8.942911148,2.142857143,0.214285714,-999
1.95,117,8.9178648,2.142857143,0.214285714,-999
1.966666667,118,9.115210533,2.142857143,0.214285714,-999
1.983333333,119,9.075093269,2.142857143,0.214285714,-999
2,120,8.85657692,2.142857143,0.214285714,-999
2.016666667,121,9.069699287,2.142857143,0.214285714,-999
2.033333333,122,8.92722702,2.142857143,0.214285714,-999
2.05,123,8.924705505,2.142857143,0.214285714,-999
2.066666667,124,8.832410812,2.142857143,0.214285714,-999
2.083333333,125,8.832208633,2.142857143,0.214285714,-999
2.1,126,8.942533493,2.142857143,0.214285714,-999
2.116666667,127,8.889911652,2.142857143,0.214285714,-999
2.133333333,128,9.005401611,2.142857143,0.214285714,-999
2.15,129,8.789495468,2.142857143,0.214285714,-999
2.166666667,130,8.957975388,2.142857143,0.214285714,-999
2.183333333,131,8.599350929,2.142857143,0.214285714,-999
2.2,132,8.70742321,2.142857143,0.214285714,-999
2.216666667,133,8.758526802,2.142857143,0.214285714,-999
2.233333333,134,8.903453827,2.142857143,0.214285714,-999
2.25,135,8.955033302,2.142857143,0.214285714,-999
2.266666667,136,8.852558136,2.142857143,0.214285714,-999
2.283333333,137,8.776496887,2.142857143,0.214285714,-999
2.3,138,8.765187264,2.142857143,0.214285714,-999
2.316666667,139,8.859536171,2.142857143,0.214285714,-999
2.333333333,140,8.937330246,2.142857143,0.214285714,-999
2.35,141,8.999300957,2.142857143,0.214285714,-999
2.366666667,142,8.444608688,2.142857143,0.214285714,-999
2.383333333,143,8.855191231,2.142857143,0.214285714,-999
2.4,144,8.94517231,2.142857143,0.214285714,-999
2.416666667,145,8.902316093,2.142857143,0.214285714,-999
2.433333333,146,8.774722099,2.142857143,0.214285714,-999
2.45,147,8.682197571,2.142857143,0.214285714,-999
2.466666667,148,8.773064613,2.142857143,0.214285714,-999
2.483333333,149,8.383880615,2.142857143,0.214285714,-999
2.5,150,8.822454453,2.142857143,0.214285714,-999
2.516666667,151,9.077327728,2.142857143,0.214285714,-999
2.533333333,152,9.151185036,2.142857143,0.214285714,-999
2.55,153,8.804496765,2.142857143,0.214285714,-999
2.566666667,154,8.755335808,2.142857143,0.214285714,-999
2.583333333,155,9.056513786,2.142857143,0.214285714,-999
2.6,156,9.198576927,2.142857143,0.214285714,-999
2.616666667,157,9.146085739,2.142857143,0.214285714,-999
2.633333333,158,9.1350317,2.142857143,0.214285714,-999
2.65,159,8.892796516,2.142857143,0.214285714,-999
2.666666667,160,8.813776016,2.142857143,0.214285714,-999
2.683333333,161,8.647000313,2.142857143,0.214285714,-999
2.7,162,9.038784027,2.142857143,0.214285714,-999
2.716666667,163,9.072507858,2.142857143,0.214285714,-999
2.733333333,164,8.898528099,2.142857143,0.214285714,-999
2.75,165,9.153917313,2.142857143,0.214285714,-999
2.766666667,166,8.992558479,2.142857143,0.214285714,-999
2.783333333,167,9.241906166,2.142857143,0.214285714,-999
2.8,168,8.908360481,2.142857143,0.214285714,-999
2.816666667,169,8.615931511,2.142857143,0.214285714,-999
2.833333333,170,8.997755051,2.142857143,0.214285714,-999
2.85,171,9.455811501,2.142857143,0.214285714,-999
2.866666667,172,8.910819054,2.142857143,0.214285714,-999
2.883333333,173,8.8590765,2.142857143,0.214285714,-999
2.9,174,8.779635429,2.142857143,0.214285714,-999
2.916666667,175,9.05923748,2.142857143,0.214285714,-999
2.933333333,176,9.021274567,2.142857143,0.214285714,-999
2.95,177,8.902271271,2.142857143,0.214285714,-999
2.966666667,178,8.813230515,2.142857143,0.214285714,-999
2.983333333,179,8.7302351,2.142857143,0.214285714,-999
3,180,8.960382462,2.142857143,0.214285714,-999
3.016666667,181,8.985173225,2.142857143,0.214285714,-999
3.033333333,182,8.401978493,2.142857143,0.214285714,-999
3.05,183,8.79358387,2.142857143,0.214285714,-999
3.066666667,184,9.122514725,2.142857143,0.214285714,-999
3.083333333,185,8.903852463,2.142857143,0.214285714,-999
3.1,186,9.096613884,2.142857143,0.214285714,-999
3.116666667,187,8.969478607,2.142857143,0.214285714,-999
3.133333333,188,8.941066742,2.142857143,0.214285714,-999
3.15,189,8.936218262,2.142857143,0.214285714,-999
3.166666667,190,8.85351181,2.142857143,0.214285714,-999
3.183333333,191,8.832146645,2.142857143,0.214285714,-999
3.2,192,8.946054459,2.142857143,0.214285714,-999
3.216666667,193,9.103756905,2.142857143,0.214285714,-999
3.233333333,194,9.016313553,2.142857143,0.214285714,-999
3.25,195,9.12873745,2.142857143,0.214285714,-999
3.266666667,196,9.207208633,2.142857143,0.214285714,-999
3.283333333,197,9.222050667,2.142857143,0.214285714,-999
3.3,198,9.022452354,2.142857143,0.214285714,-999
3.316666667,199,9.208825111,2.142857143,0.214285714,-999
3.333333333,200,9.092578888,2.142857143,0.214285714,-999
3.35,201,9.080863953,2.142857143,0.214285714,-999
3.366666667,202,8.929364204,2.142857143,0.214285714,-999
3.383333333,203,9.440849304,2.142857143,0.214285714,-999
3.4,204,9.235346794,2.142857143,0.214285714,-999
3.416666667,205,9.073975563,2.142857143,0.214285714,-999
3.433333333,206,8.86837101,2.142857143,0.214285714,-999
3.45,207,8.949925423,2.142857143,0.214285714,-999
3.466666667,208,8.764977455,2.142857143,0.214285714,-999
3.483333333,209,8.990062714,2.142857143,0.214285714,-999
3.5,210,9.18093586,2.142857143,0.214285714,-999
3.516666667,211,9.241819382,2.142857143,0.214285714,-999
3.533333333,212,8.989085197,2.142857143,0.214285714,-999
3.55,213,9.070070267,2.142857143,0.214285714,-999
3.566666667,214,9.084474564,2.142857143,0.214285714,-999
3.583333333,215,9.173893929,2.142857143,0.214285714,-999
3.6,216,9.300515175,2.142857143,0.214285714,-999
3.616666667,217,9.152258873,2.142857143,0.214285714,-999
3.633333333,218,9.02186203,2.142857143,0.214285714,-999
3.65,219,9.165762901,2.142857143,0.214285714,-999
3.666666667,220,9.207187653,2.142857143,0.214285714,-999
3.683333333,221,9.218304634,2.142857143,0.214285714,-999
3.7,222,8.932547569,2.142857143,0.214285714,-999
3.716666667,223,9.14252758,2.142857143,0.214285714,-999
3.733333333,224,8.999684334,2.142857143,0.214285714,-999
3.75,225,8.903213501,2.142857143,0.214285714,-999
3.766666667,226,8.989902496,2.142857143,0.214285714,-999
3.783333333,227,9.096819878,2.142857143,0.214285714,-999
3.8,228,8.966432571,2.142857143,0.214285714,-999
3.816666667,229,8.878852844,2.142857143,0.214285714,-999
3.833333333,230,9.050195694,2.142857143,0.214285714,-999
3.85,231,8.825687408,2.142857143,0.214285714,-999
3.866666667,232,8.969429016,2.142857143,0.214285714,-999
3.883333333,233,9.108514786,2.142857143,0.214285714,-999
3.9,234,8.697955132,2.142857143,0.214285714,-999
3.916666667,235,8.886191368,2.142857143,0.214285714,-999
3.933333333,236,8.856153488,2.142857143,0.214285714,-999
3.95,237,8.97188282,2.142857143,0.214285714,-999
3.966666667,238,8.938153267,2.142857143,0.214285714,-999
3.983333333,239,8.93825531,2.142857143,0.214285714,-999
4,240,8.936037064,2.142857143,0.214285714,-999
4.016666667,241,8.852953911,2.142857143,0.214285714,-999
4.033333333,242,9.004576683,2.142857143,0.214285714,-999
4.05,243,8.871253967,2.142857143,0.214285714,-999
4.066666667,244,8.864357948,2.142857143,0.214285714,-999
4.083333333,245,9.003563881,2.142857143,0.214285714,-999
4.1,246,9.067919731,2.142857143,0.214285714,-999
4.116666667,247,8.894029617,2.142857143,0.214285714,-999
4.133333333,248,8.92206955,2.142857143,0.214285714,-999
4.15,249,8.7651577,2.142857143,0.214285714,-999
4.166666667,250,9.102791786,2.142857143,0.214285714,-999
4.183333333,251,9.332679749,2.142857143,0.214285714,-999
4.2,252,8.696782112,2.142857143,0.214285714,-999
4.216666667,253,8.855051041,2.142857143,0.214285714,-999
4.233333333,254,8.798601151,2.142857143,0.214285714,-999
4.25,255,8.868710518,2.142857143,0.214285714,-999
4.266666667,256,8.944108009,2.142857143,0.214285714,-999
4.283333333,257,9.008255005,2.142857143,0.214285714,-999
4.3,258,8.75864315,2.142857143,0.214285714,-999
4.316666667,259,8.960352898,2.142857143,0.214285714,-999
4.333333333,260,8.976607323,2.142857143,0.214285714,-999
4.35,261,9.110955238,2.142857143,0.214285714,-999
4.366666667,262,8.798351288,2.142857143,0.214285714,-999
4.383333333,263,8.74793148,2.142857143,0.214285714,-999
4.4,264,8.820444107,2.142857143,0.214285714,-999
4.416666667,265,8.75715065,2.142857143,0.214285714,-999
4.433333333,266,8.764415741,2.142857143,0.214285714,-999
4.45,267,8.663983345,2.142857143,0.214285714,-999
4.466666667,268,8.751111031,2.142857143,0.214285714,-999
4.483333333,269,8.759130478,2.142857143,0.214285714,-999
4.5,270,8.945868492,2.142857143,0.214285714,-999
4.516666667,271,8.794267654,2.142857143,0.214285714,-999
4.533333333,272,8.849486351,2.142857143,0.214285714,-999
4.55,273,8.831599236,2.142857143,0.214285714,-999
4.566666667,274,8.773439407,2.142857143,0.214285714,-999
4.583333333,275,8.684298515,2.142857143,0.214285714,-999
4.6,276,8.851079941,2.142857143,0.214285714,-999
4.616666667,277,9.04480648,2.142857143,0.214285714,-999
4.633333333,278,8.969069481,2.142857143,0.214285714,-999
4.65,279,8.830144882,2.142857143,0.214285714,-999
4.666666667,280,8.751067162,2.142857143,0.214285714,-999
4.683333333,281,8.858912468,2.142857143,0.214285714,-999
4.7,282,9.247158051,2.142857143,0.214285714,-999
4.716666667,283,9.097538948,2.142857143,0.214285714,-999
4.733333333,284,9.077708244,2.142857143,0.214285714,-999
4.75,285,9.046572685,2.142857143,0.214285714,-999
4.766666667,286,9.189339638,2.142857143,0.214285714,-999
4.783333333,287,9.050509453,2.142857143,0.214285714,-999
4.8,288,9.049342156,2.142857143,0.214285714,-999
4.816666667,289,8.925767899,2.142857143,0.214285714,-999
4.833333333,290,9.001783371,2.142857143,0.214285714,-999
4.85,291,8.930464745,2.142857143,0.214285714,-999
4.866666667,292,8.824119568,2.142857143,0.214285714,-999
4.883333333,293,8.837545395,2.142857143,0.214285714,-999
4.9,294,8.819957733,2.142857143,0.214285714,-999
4.916666667,295,8.981103897,2.142857143,0.214285714,-999
4.933333333,296,8.957321167,2.142857143,0.214285714,-999
4.95,297,8.842859268,2.142857143,0.214285714,-999
4.966666667,298,8.795620918,2.142857143,0.214285714,-999
4.983333333,299,9.167853355,2.142857143,0.214285714,-999
5,300,9.199232101,2.142857143,0.214285714,-999
5.016666667,301,8.946356773,2.142857143,0.214285714,-999
5.033333333,302,9.000116348,2.142857143,0.214285714,-999
5.05,303,9.286155701,2.142857143,0.214285714,-999
5.066666667,304,8.980027199,2.142857143,0.214285714,-999
5.083333333,305,8.992524147,2.142857143,0.214285714,-999
5.1,306,9.09482193,2.142857143,0.214285714,-999
5.116666667,307,8.957872391,2.142857143,0.214285714,-999
5.133333333,308,9.120537758,2.142857143,0.214285714,-999
5.15,309,9.415764809,2.142857143,0.214285714,-999
5.166666667,310,9.112412453,2.142857143,0.214285714,-999
5.183333333,311,9.215517044,2.142857143,0.214285714,-999
5.2,312,9.213036537,2.142857143,0.214285714,-999
5.216666667,313,9.061739922,2.142857143,0.214285714,-999
5.233333333,314,8.932148933,2.142857143,0.214285714,-999
