0,0,8.56581974,2.142857143,0.214285714,-999
5.25,315,8.932862282,2.142857143,0.214285714,-999
5.266666667,316,8.786480904,2.142857143,0.214285714,-999
5.283333333,317,9.172890663,2.142857143,0.214285714,-999
5.3,318,9.029239655,2.142857143,0.214285714,-999
5.316666667,319,9.033226013,2.142857143,0.214285714,-999
5.333333333,320,8.744698525,2.142857143,0.214285714,-999
5.35,321,8.891821861,2.142857143,0.214285714,-999
5.366666667,322,8.896092415,2.142857143,0.214285714,-999
5.383333333,323,7.619929314,2.142857143,0.214285714,-999
5.4,324,8.7585392,2.142857143,0.214285714,-999
5.416666667,325,8.810029984,2.142857143,0.214285714,-999
5.433333333,326,8.866409302,2.142857143,0.214285714,-999
5.45,327,9.108485222,2.142857143,0.214285714,-999
5.466666667,328,9.192976952,2.142857143,0.214285714,-999
5.483333333,329,8.849711418,2.142857143,0.214285714,-999
5.5,330,9.149303436,2.142857143,0.214285714,-999
5.516666667,331,8.979644775,2.142857143,0.214285714,-999
5.533333333,332,8.965925217,2.142857143,0.214285714,-999
5.55,333,8.866103172,2.142857143,0.214285714,-999
5.566666667,334,8.901096344,2.142857143,0.214285714,-999
5.583333333,335,9.288377762,2.142857143,0.214285714,-999
5.6,336,9.046229363,2.142857143,0.214285714,-999
5.616666667,337,8.975992203,2.142857143,0.214285714,-999
5.633333333,338,8.863602638,2.142857143,0.214285714,-999
5.65,339,8.815114975,2.142857143,0.214285714,-999
5.666666667,340,9.017021179,2.142857143,0.214285714,-999
5.683333333,341,8.670330048,2.142857143,0.214285714,-999
5.7,342,8.674337387,2.142857143,0.214285714,-999
5.716666667,343,9.026783943,2.142857143,0.214285714,-999
5.733333333,344,8.863067627,2.142857143,0.214285714,-999
5.75,345,8.995471001,2.142857143,0.214285714,-999
5.766666667,346,9.53852272,2.142857143,0.214285714,-999
5.783333333,347,9.313024521,2.142857143,0.214285714,-999
5.8,348,9.332613945,2.142857143,0.214285714,-999
5.816666667,349,9.349422455,2.142857143,0.214285714,-999
5.833333333,350,9.078944206,2.142857143,0.214285714,-999
5.85,351,8.933812141,2.142857143,0.214285714,-999
5.866666667,352,9.148695946,2.142857143,0.214285714,-999
5.883333333,353,9.071953774,2.142857143,0.214285714,-999
5.9,354,8.964412689,2.142857143,0.214285714,-999
5.916666667,355,9.091139793,2.142857143,0.214285714,-999
5.933333333,356,9.11408329,2.142857143,0.214285714,-999
5.95,357,9.235093117,2.142857143,0.214285714,-999
5.966666667,358,9.204746246,2.142857143,0.214285714,-999
5.983333333,359,9.054286003,2.142857143,0.214285714,-999
6,360,9.152263641,2.142857143,0.214285714,-999
6.016666667,361,9.120471001,2.142857143,0.214285714,-999
6.033333333,362,9.028909683,2.142857143,0.214285714,-999
6.05,363,8.954164505,2.142857143,0.214285714,-999
6.066666667,364,8.850361824,2.142857143,0.214285714,-999
6.083333333,365,8.967839241,2.142857143,0.214285714,-999
6.1,366,8.759549141,2.142857143,0.214285714,-999
6.116666667,367,8.895681381,2.142857143,0.214285714,-999
6.133333333,368,8.929991722,2.142857143,0.214285714,-999
6.15,369,8.728755951,2.142857143,0.214285714,-999
6.166666667,370,8.862316132,2.142857143,0.214285714,-999
6.183333333,371,8.917963982,2.142857143,0.214285714,-999
6.2,372,8.940070152,2.142857143,0.214285714,-999
6.216666667,373,8.839805603,2.142857143,0.214285714,-999
6.233333333,374,8.765203476,2.142857143,0.214285714,-999
6.25,375,8.728538513,2.142857143,0.214285714,-999
6.266666667,376,8.752980232,2.142857143,0.214285714,-999
6.283333333,377,8.930417061,2.142857143,0.214285714,-999
6.3,378,8.732988358,2.142857143,0.214285714,-999
6.316666667,379,8.745662689,2.142857143,0.214285714,-999
6.333333333,380,8.835767746,2.142857143,0.214285714,-999
6.35,381,8.752369881,2.142857143,0.214285714,-999
6.366666667,382,8.755534172,2.142857143,0.214285714,-999
6.383333333,383,8.89543438,2.142857143,0.214285714,-999
6.4,384,8.783219338,2.142857143,0.214285714,-999
6.416666667,385,8.739827156,2.142857143,0.214285714,-999
6.433333333,386,8.879003525,2.142857143,0.214285714,-999
6.45,387,8.679406166,2.142857143,0.214285714,-999
6.466666667,388,8.980282784,2.142857143,0.214285714,-999
6.483333333,389,9.047000885,2.142857143,0.214285714,-999
6.5,390,8.902907372,2.142857143,0.214285714,-999
6.516666667,391,8.833459854,2.142857143,0.214285714,-999
6.533333333,392,8.792984009,2.142857143,0.214285714,-999
6.55,393,8.821781158,2.142857143,0.214285714,-999
6.566666667,394,8.835003853,2.142857143,0.214285714,-999
6.583333333,395,8.903671265,2.142857143,0.214285714,-999
6.6,396,8.958623886,2.142857143,0.214285714,-999
6.616666667,397,8.88073349,2.142857143,0.214285714,-999
6.633333333,398,8.932963371,2.142857143,0.214285714,-999
6.65,399,8.975977898,2.142857143,0.214285714,-999
6.666666667,400,8.905124664,2.142857143,0.214285714,-999
6.683333333,401,9.338597298,2.142857143,0.214285714,-999
6.7,402,9.03999424,2.142857143,0.214285714,-999
6.716666667,403,9.182667732,2.142857143,0.214285714,-999
6.733333333,404,9.077994347,2.142857143,0.214285714,-999
6.75,405,9.033809662,2.142857143,0.214285714,-999
6.766666667,406,9.229801178,2.142857143,0.214285714,-999
6.783333333,407,9.061267853,2.142857143,0.214285714,-999
6.8,408,9.035071373,2.142857143,0.214285714,-999
6.816666667,409,8.910791397,2.142857143,0.214285714,-999
6.833333333,410,9.087323189,2.142857143,0.214285714,-999
6.85,411,9.046849251,2.142857143,0.214285714,-999
6.866666667,412,8.923742294,2.142857143,0.214285714,-999
6.883333333,413,8.799937248,2.142857143,0.214285714,-999
6.9,414,8.800447464,2.142857143,0.214285714,-999
6.916666667,415,9.096463203,2.142857143,0.214285714,-999
6.933333333,416,8.937418938,2.142857143,0.214285714,-999
6.95,417,8.887628555,2.142857143,0.214285714,-999
6.966666667,418,8.943096161,2.142857143,0.214285714,-999
6.983333333,419,8.916196823,2.142857143,0.214285714,-999
7,420,9.027119637,2.142857143,0.214285714,-999
7.016666667,421,9.240008354,2.142857143,0.214285714,-999
7.033333333,422,9.476179123,2.142857143,0.214285714,-999
7.05,423,9.277515411,2.142857143,0.214285714,-999
7.066666667,424,9.171268463,2.142857143,0.214285714,-999
7.083333333,425,9.295235634,2.142857143,0.214285714,-999
7.1,426,9.19205761,2.142857143,0.214285714,-999
7.116666667,427,8.952999115,2.142857143,0.214285714,-999
7.133333333,428,9.044940949,2.142857143,0.214285714,-999
7.15,429,8.827570915,2.142857143,0.214285714,-999
7.166666667,430,8.945829392,2.142857143,0.214285714,-999
7.183333333,431,8.798573494,2.142857143,0.214285714,-999
7.2,432,9.115924835,2.142857143,0.214285714,-999
7.216666667,433,9.011343002,2.142857143,0.214285714,-999
7.233333333,434,9.038939476,2.142857143,0.214285714,-999
7.25,435,9.061383247,2.142857143,0.214285714,-999
7.266666667,436,8.734240532,2.142857143,0.214285714,-999
7.283333333,437,9.024405479,2.142857143,0.214285714,-999
7.3,438,8.903079987,2.142857143,0.214285714,-999
7.316666667,439,8.893860817,2.142857143,0.214285714,-999
7.333333333,440,9.19052124,2.142857143,0.214285714,-999
7.35,441,9.078721046,2.142857143,0.214285714,-999
7.366666667,442,9.029665947,2.142857143,0.214285714,-999
7.383333333,443,9.023900986,2.142857143,0.214285714,-999
7.4,444,8.939766884,2.142857143,0.214285714,-999
7.416666667,445,8.919289589,2.142857143,0.214285714,-999
7.433333333,446,9.173686028,2.142857143,0.214285714,-999
7.45,447,8.905389786,2.142857143,0.214285714,-999
7.466666667,448,9.222724915,2.142857143,0.214285714,-999
7.483333333,449,9.211508751,2.142857143,0.214285714,-999
7.5,450,9.287093163,2.142857143,0.214285714,-999
7.516666667,451,9.294812203,2.142857143,0.214285714,-999
7.533333333,452,9.103768349,2.142857143,0.214285714,-999
7.55,453,9.016436577,2.142857143,0.214285714,-999
7.566666667,454,9.038991928,2.142857143,0.214285714,-999
7.583333333,455,9.123440743,2.142857143,0.214285714,-999
7.6,456,9.196468353,2.142857143,0.214285714,-999
7.616666667,457,9.294472694,2.142857143,0.214285714,-999
7.633333333,458,9.128435135,2.142857143,0.214285714,-999
7.65,459,9.051383972,2.142857143,0.214285714,-999
7.666666667,460,8.974263191,2.142857143,0.214285714,-999
7.683333333,461,8.97973156,2.142857143,0.214285714,-999
7.7,462,8.77616024,2.142857143,0.214285714,-999
7.716666667,463,9.029706001,2.142857143,0.214285714,-999
7.733333333,464,9.12345314,2.142857143,0.214285714,-999
7.75,465,9.089572907,2.142857143,0.214285714,-999
7.766666667,466,9.231295586,2.142857143,0.214285714,-999
7.783333333,467,9.016419411,2.142857143,0.214285714,-999
7.8,468,9.519589424,2.142857143,0.214285714,-999
7.816666667,469,9.326861382,2.142857143,0.214285714,-999
7.833333333,470,9.268971443,2.142857143,0.214285714,-999
7.85,471,9.30744648,2.142857143,0.214285714,-999
7.866666667,472,9.329808235,2.142857143,0.214285714,-999
7.883333333,473,9.155114174,2.142857143,0.214285714,-999
7.9,474,9.080172539,2.142857143,0.214285714,-999
7.916666667,475,8.874118805,2.142857143,0.214285714,-999
7.933333333,476,8.860431671,2.142857143,0.214285714,-999
7.95,477,9.010761261,2.142857143,0.214285714,-999
7.966666667,478,8.892409325,2.142857143,0.214285714,-999
7.983333333,479,9.072424889,2.142857143,0.214285714,-999
8,480,9.169478416,2.142857143,0.214285714,-999
8.016666667,481,9.066901207,2.142857143,0.214285714,-999
8.033333333,482,9.100959778,2.142857143,0.214285714,-999
8.05,483,9.02510643,2.142857143,0.214285714,-999
8.066666667,484,9.178944588,2.142857143,0.214285714,-999
8.083333333,485,8.935061455,2.142857143,0.214285714,-999
8.1,486,9.044901848,2.142857143,0.214285714,-999
8.116666667,487,9.119924545,2.142857143,0.214285714,-999
8.133333333,488,9.108409882,2.142857143,0.214285714,-999
8.15,489,8.864252091,2.142857143,0.214285714,-999
8.166666667,490,9.238759995,2.142857143,0.214285714,-999
8.183333333,491,9.022578239,2.142857143,0.214285714,-999
8.2,492,9.042636871,2.142857143,0.214285714,-999
8.216666667,493,9.136616707,2.142857143,0.214285714,-999
8.233333333,494,9.1983881,2.142857143,0.214285714,-999
8.25,495,9.118453026,2.142857143,0.214285714,-999
8.266666667,496,8.954863548,2.142857143,0.214285714,-999
8.283333333,497,9.050848007,2.142857143,0.214285714,-999
8.3,498,8.942968369,2.142857143,0.214285714,-999
8.316666667,499,9.187712669,2.142857143,0.214285714,-999
8.333333333,500,9.268644333,2.142857143,0.214285714,-999
8.35,501,9.241737366,2.142857143,0.214285714,-999
8.366666667,502,9.120965004,2.142857143,0.214285714,-999
8.383333333,503,9.00953579,2.142857143,0.214285714,-999
8.4,504,9.421572685,2.142857143,0.214285714,-999
8.416666667,505,9.078554153,2.142857143,0.214285714,-999
8.433333333,506,8.988069534,2.142857143,0.214285714,-999
8.45,507,9.14097023,2.142857143,0.214285714,-999
8.466666667,508,9.04275322,2.142857143,0.214285714,-999
8.483333333,509,9.127250671,2.142857143,0.214285714,-999
8.5,510,9.224155426,2.142857143,0.214285714,-999
8.516666667,511,9.022542954,2.142857143,0.214285714,-999
8.533333333,512,8.947468758,2.142857143,0.214285714,-999
8.55,513,9.272275925,2.142857143,0.214285714,-999
8.566666667,514,9.274641991,2.142857143,0.214285714,-999
8.583333333,515,8.940544128,2.142857143,0.214285714,-999
8.6,516,8.857341766,2.142857143,0.214285714,-999
8.616666667,517,9.024895668,2.142857143,0.214285714,-999
8.633333333,518,8.917307854,2.142857143,0.214285714,-999
8.65,519,9.076296806,2.142857143,0.214285714,-999
8.666666667,520,9.001883507,2.142857143,0.214285714,-999
8.683333333,521,8.894098282,2.142857143,0.214285714,-999
8.7,522,9.357927322,2.142857143,0.214285714,-999
8.716666667,523,9.349522591,2.142857143,0.214285714,-999
8.733333333,524,9.176013947,2.142857143,0.214285714,-999
8.75,525,9.058521271,2.142857143,0.214285714,-999
8.766666667,526,9.503769875,2.142857143,0.214285714,-999
8.783333333,527,9.53616333,2.142857143,0.214285714,-999
8.8,528,9.373481751,2.142857143,0.214285714,-999
8.816666667,529,9.029373169,2.142857143,0.214285714,-999
8.833333333,530,8.699710846,2.142857143,0.214285714,-999
8.85,531,8.753085136,2.142857143,0.214285714,-999
8.866666667,532,8.747021675,2.142857143,0.214285714,-999
8.883333333,533,8.824147224,2.142857143,0.214285714,-999
8.9,534,8.786340714,2.142857143,0.214285714,-999
8.916666667,535,8.991674423,2.142857143,0.214285714,-999
8.933333333,536,9.055542946,2.142857143,0.214285714,-999
8.95,537,8.898223877,2.142857143,0.214285714,-999
8.966666667,538,8.710127831,2.142857143,0.214285714,-999
8.983333333,539,9.067158699,2.142857143,0.214285714,-999
9,540,8.77613163,2.142857143,0.214285714,-999
9.016666667,541,8.817669869,2.142857143,0.214285714,-999
9.033333333,542,8.791428566,2.142857143,0.214285714,-999
9.05,543,8.96868515,2.142857143,0.214285714,-999
9.066666667,544,9.109190941,2.142857143,0.214285714,-999
9.083333333,545,8.828278542,2.142857143,0.214285714,-999
9.1,546,8.85621357,2.142857143,0.214285714,-999
9.116666667,547,8.69636631,2.142857143,0.214285714,-999
9.133333333,548,8.832012177,2.142857143,0.214285714,-999
9.15,549,8.851593018,2.142857143,0.214285714,-999
9.166666667,550,8.858117104,2.142857143,0.214285714,-999
9.183333333,551,8.797592163,2.142857143,0.214285714,-999
9.2,552,8.792167664,2.142857143,0.214285714,-999
9.216666667,553,8.757452011,2.142857143,0.214285714,-999
9.233333333,554,8.772933006,2.142857143,0.214285714,-999
9.25,555,8.887775421,2.142857143,0.214285714,-999
9.266666667,556,8.874798775,2.142857143,0.214285714,-999
9.283333333,557,8.9152565,2.142857143,0.214285714,-999
9.3,558,8.80031395,2.142857143,0.214285714,-999
9.316666667,559,9.030158043,2.142857143,0.214285714,-999
9.333333333,560,8.769136429,2.142857143,0.214285714,-999
9.35,561,8.692255974,2.142857143,0.214285714,-999
9.366666667,562,8.693267822,2.142857143,0.214285714,-999
9.383333333,563,8.919805527,2.142857143,0.214285714,-999
9.4,564,8.640545845,2.142857143,0.214285714,-999
9.416666667,565,8.595145226,2.142857143,0.214285714,-999
9.433333333,566,8.570624352,2.142857143,0.214285714,-999
9.45,567,8.85640049,2.142857143,0.214285714,-999
9.466666667,568,9.020132065,2.142857143,0.214285714,-999
9.483333333,569,8.580165863,2.142857143,0.214285714,-999
9.5,570,9.010995865,2.142857143,0.214285714,-999
9.516666667,571,9.240912437,2.142857143,0.214285714,-999
9.533333333,572,9.041003227,2.142857143,0.214285714,-999
9.55,573,9.206046104,2.142857143,0.214285714,-999
9.566666667,574,9.04579258,2.142857143,0.214285714,-999
9.583333333,575,8.888654709,2.142857143,0.214285714,-999
9.6,576,8.862550736,2.142857143,0.214285714,-999
9.616666667,577,9.215357781,2.142857143,0.214285714,-999
9.633333333,578,9.056044579,2.142857143,0.214285714,-999
9.65,579,9.371559143,2.142857143,0.214285714,-999
9.666666667,580,8.988238335,2.142857143,0.214285714,-999
9.683333333,581,9.166744232,2.142857143,0.214285714,-999
9.7,582,8.68956089,2.142857143,0.214285714,-999
9.716666667,583,9.151267052,2.142857143,0.214285714,-999
9.733333333,584,9.024073601,2.142857143,0.214285714,-999
9.75,585,9.043400765,2.142857143,0.214285714,-999
9.766666667,586,8.946526527,2.142857143,0.214285714,-999
9.783333333,587,8.679743767,2.142857143,0.214285714,-999
9.8,588,8.89774704,2.142857143,0.214285714,-999
9.816666667,589,8.835985184,2.142857143,0.214285714,-999
9.833333333,590,8.91077137,2.142857143,0.214285714,-999
9.85,591,8.793307304,2.142857143,0.214285714,-999
9.866666667,592,8.774060249,2.142857143,0.214285714,-999
9.883333333,593,8.713495255,2.142857143,0.214285714,-999
9.9,594,8.937589645,2.142857143,0.214285714,-999
9.916666667,595,8.727005005,2.142857143,0.214285714,-999
9.933333333,596,8.673597336,2.142857143,0.214285714,-999
9.95,597,8.775313377,2.142857143,0.214285714,-999
9.966666667,598,8.931497574,2.142857143,0.214285714,-999
9.983333333,599,8.93592453,2.142857143,0.214285714,-999
10,600,8.772580147,2.142857143,0.214285714,-999
10.01666667,601,8.664348602,2.142857143,0.214285714,-999
10.03333333,602,8.844864845,2.142857143,0.214285714,-999
10.05,603,8.989792824,2.142857143,0.214285714,-999
10.06666667,604,8.846075058,2.142857143,0.214285714,-999
10.08333333,605,8.511350632,2.142857143,0.214285714,-999
10.1,606,8.754068375,2.142857143,0.214285714,-999
10.11666667,607,9.176003456,2.142857143,0.214285714,-999
10.13333333,608,8.879200935,2.142857143,0.214285714,-999
10.15,609,8.849573135,2.142857143,0.214285714,-999
10.16666667,610,8.875069618,2.142857143,0.214285714,-999
10.18333333,611,9.010978699,2.142857143,0.214285714,-999
10.2,612,9.082397461,2.142857143,0.214285714,-999
10.21666667,613,8.922359467,2.142857143,0.214285714,-999
10.23333333,614,8.999002457,2.142857143,0.214285714,-999
10.25,615,9.164093018,2.142857143,0.214285714,-999
10.26666667,616,8.917512894,,-999,
10.28333333,617,8.852286339,,,
10.3,618,8.922581673,,,
10.31666667,619,8.874108315,,,
10.33333333,620,8.532909393,,,
10.35,621,7.554670334,,,
10.36666667,622,8.811307907,,,
10.38333333,623,8.968819618,,,
10.4,624,8.91822052,,,
10.41666667,625,8.966516495,,,
10.43333333,626,9.120868683,,,
10.45,627,9.093004227,,,
10.46666667,628,8.965209007,,,
10.48333333,629,8.819107056,,,
10.5,630,8.917082787,,,
10.51666667,631,8.700440407,,,
10.53333333,632,8.79248333,,,
10.55,633,8.87610817,,,
10.56666667,634,9.089836121,,,
10.58333333,635,9.382507324,,,
10.6,636,8.92502594,,,
10.61666667,637,9.039928436,,,
